tSNE_1,tSNE_2,MonthlyIncome,JobLevel
-5.511952,-28.136547,5993,2
-23.87565,28.327366,5130,2
6.7613635,-3.4979446,2090,1
-4.579035,26.13894,2909,1
-5.927998,10.564551,3468,1
-14.077157,10.421287,3068,1
-17.270428,-1.5678943,2670,1
-13.58754,-1.9990348,2693,1
12.86536,11.75453,9526,3
29.60116,-2.3417234,5237,2
-5.343929,8.726695,2426,1
-16.686907,11.011599,4193,2
1.8671589,29.261744,2911,1
-1.7910194,12.4393,2661,1
-16.839474,10.784074,2028,1
17.593523,16.83841,9980,3
-2.0797708,29.490805,3298,1
-1.4644513,12.877867,2935,1
-21.95714,-22.220703,15427,4
-12.144304,23.350777,3944,1
9.699031,3.6188145,4011,2
17.871649,-47.91304,3407,1
34.23661,29.11245,11994,3
-17.06554,24.659786,1232,1
-16.231987,29.293438,2960,1
-16.179646,-14.447744,19094,5
-20.113375,28.551216,3919,1
-5.67357,-40.967907,6825,2
34.12515,-0.63489604,10248,3
-17.278664,-22.388632,18947,5
-12.235184,11.492525,2496,1
16.652813,-1.8588686,6465,2
-9.313541,11.845958,2206,1
24.701443,-46.3435,2086,2
-6.8404894,33.52741,2293,1
-1.3212154,31.824114,2645,1
16.084656,-50.365376,2683,1
16.76312,-50.926468,2014,1
-5.537584,28.95224,3419,1
6.531515,-29.303661,5376,2
5.4253626,-3.3920665,1951,1
-6.177876,13.779761,2341,1
-17.198498,9.123083,2293,1
-2.1681373,-24.050827,8726,3
-18.69409,3.9551513,4011,2
41.427628,26.713297,19545,5
-9.882427,-35.389214,4568,2
-22.975834,27.315378,3022,1
-8.3023205,-34.090656,5772,2
-10.976964,2.4214635,2269,1
-14.685007,6.1129403,5381,3
-20.297338,13.201425,3441,1
-0.2526482,-43.1869,5454,2
29.305574,-3.954488,9884,3
-2.1889172,-44.706337,4157,2
34.422703,27.756973,13458,3
9.139457,-22.123814,9069,3
-4.995415,6.7374406,4014,1
-12.745969,-1.3820231,5915,2
10.809338,20.02378,5993,2
10.585806,15.111229,6162,2
2.0638766,4.746838,2406,2
41.452034,29.649124,18740,5
0.92782664,-19.108511,7637,3
33.472515,-7.613689,10096,3
-17.54769,-16.846249,14756,4
21.250278,21.535921,6499,2
-0.24703558,27.398716,9724,3
-8.387796,32.511417,2194,1
-6.5389156,35.490124,3388,1
-4.678605,-29.133234,5473,2
-22.881,29.152367,2703,1
-14.896044,28.962683,2501,1
-5.6857033,25.364712,6220,2
-10.739591,5.8478723,3038,1
11.750252,11.633789,4424,2
-7.957393,-37.027325,4312,2
33.317116,34.59562,13245,3
34.119637,30.596714,13664,3
-45.201096,-7.7890854,5021,2
-7.3285923,3.8027594,5126,2
-12.106649,30.316973,2859,1
-0.19348851,-34.362213,10239,3
5.6268196,30.507051,5329,2
16.171804,19.611525,4325,2
21.32092,24.217848,7260,3
24.648516,-47.78603,2322,1
-15.008948,-0.45812583,2075,1
31.051981,1.0380279,4152,2
0.3338638,-23.26908,9619,3
